"Total.Cup.Points","altitude_mean_meters_adj","Processing.Method_Other","Processing.Method_Pulped natural / honey","Processing.Method_Semi-washed / Semi-pulped","Processing.Method_Washed / Wet","variety_adj","variety_adj_Bourbon","variety_adj_Caturra","variety_adj_Typica","Non_Tropical","mean_temp"
82.33,950,0,0,0,1,"Other",0,0,0,0,9.50733333333333
82,1400,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
82.58,1650,0,0,0,0,"Other",0,0,0,0,9.6065
83.42,1450,0,0,0,1,"Caturra",0,1,0,0,9.50733333333333
86.92,1250,0,0,0,0,"Bourbon",1,0,0,0,9.516
79.67,1264,0,0,0,1,"Other",0,0,0,1,9.50733333333333
76.42,1100,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
84.58,1100,0,0,1,0,"Other",0,0,0,0,9.516
80.42,1700,0,0,0,1,"Other",0,0,0,1,9.6065
83.25,1483,0,0,0,0,"Caturra",0,1,0,0,9.57066666666667
80.83,100,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
83.5,940,0,0,1,0,"Typica",0,0,1,1,9.50733333333333
84.17,1850,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
82.83,1500,0,0,0,1,"Bourbon",1,0,0,0,9.57066666666667
80.25,4287,0,0,0,0,"Other",0,0,0,0,9.57066666666667
81.08,1642,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
81.83,1250,1,0,0,0,"Other",0,0,0,0,9.831
82.83,1200,1,0,0,0,"Other",0,0,0,1,9.57066666666667
84.08,1550,0,0,0,1,"Bourbon",1,0,0,0,9.57066666666667
81,1100,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
80.75,1300,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
81.92,1000,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
79.5,1100,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
83.67,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.50733333333333
79.75,1300,0,0,0,1,"Bourbon",1,0,0,1,9.6065
82.67,1700,0,0,0,1,"Other",0,0,0,0,9.57066666666667
82.92,1200,0,0,0,1,"Other",0,0,0,0,9.831
81.5,1250,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
83.83,1200,0,0,1,0,"Bourbon",1,0,0,0,9.831
71,1800,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
81.83,4001,0,0,0,1,"Other",0,0,0,0,9.831
82.75,1500,0,0,0,1,"Other",0,0,0,1,9.831
81.25,464.5152,0,0,0,1,"Caturra",0,1,0,0,9.6065
82.25,533,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
82.5,800,0,0,0,1,"Other",0,0,0,0,9.57066666666667
83.67,1100,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
79,12,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
78.67,1150,0,0,0,1,"Caturra",0,1,0,1,9.50733333333333
79.75,600,0,0,0,1,"Typica",0,0,1,1,9.6065
79.92,1250,0,0,0,0,"Typica",0,0,1,1,9.50733333333333
79.17,1450,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
78.33,1300,0,0,0,0,"Typica",0,0,1,1,9.50733333333333
83.67,464.5152,0,0,0,1,"Caturra",0,1,0,0,9.50733333333333
84.5,1500,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
78.58,371.61216,0,0,0,1,"Other",0,0,0,0,9.57066666666667
83.67,1450,0,0,0,0,"Caturra",0,1,0,0,9.50733333333333
82.25,1350,0,0,0,1,"Other",0,0,0,0,9.831
84.58,1575,0,0,1,0,"Bourbon",1,0,0,0,9.50733333333333
80.67,1550,0,0,0,0,"Caturra",0,1,0,0,9.57066666666667
86.08,1000,0,0,1,0,"Bourbon",1,0,0,1,9.831
85.08,2136,0,0,0,0,"Caturra",0,1,0,0,9.50733333333333
79.08,1200,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
81.92,690,0,0,0,1,"Other",0,0,0,1,9.50733333333333
82.75,1300,0,0,0,1,"Caturra",0,1,0,0,9.6065
83.67,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.6065
82.58,1317,0,0,0,1,"Other",0,0,0,0,9.57066666666667
82.58,1750,0,0,0,1,"Caturra",0,1,0,0,9.6065
82.17,1200,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
82.08,13,0,0,0,1,"Caturra",0,1,0,0,9.6065
84.17,1150,0,0,0,0,"Other",0,0,0,0,9.831
78,1200,0,0,0,1,"Typica",0,0,1,1,9.6065
82.17,1500,0,0,0,1,"Bourbon",1,0,0,0,9.57066666666667
81.5,825,0,0,0,1,"Other",0,0,0,0,9.6065
82.92,1248,0,0,0,0,"Typica",0,0,1,1,9.50733333333333
86,1200,0,0,0,1,"Caturra",0,1,0,0,9.6065
82.58,1250,0,0,1,0,"Typica",0,0,1,0,9.831
81.58,1000,0,0,0,0,"Other",0,0,0,0,9.831
82.5,1750,0,0,0,1,"Caturra",0,1,0,0,9.6065
77.33,1500,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
80.08,1300,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
75.58,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.50733333333333
81.5,1200,0,0,1,0,"Other",0,0,0,0,9.57066666666667
81.42,1422,0,0,0,1,"Other",0,0,0,0,9.57066666666667
83.83,1300,0,0,0,1,"Other",0,0,0,0,9.6065
80.92,900,0,0,0,1,"Typica",0,0,1,1,9.57066666666667
79,1300,0,0,0,0,"Other",0,0,0,1,9.50733333333333
82.5,1450,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
80.5,566.708544,0,0,0,1,"Bourbon",1,0,0,0,9.6065
83.17,700,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
84.67,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.50733333333333
79.92,1250,0,0,0,1,"Other",0,0,0,1,9.50733333333333
77.92,1248,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
82.83,371.61216,0,0,0,1,"Bourbon",1,0,0,0,9.831
81.67,150,0,0,1,0,"Typica",0,0,1,1,9.57066666666667
82,650,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
83.17,1650,0,0,0,1,"Bourbon",1,0,0,0,9.831
85.17,1400,0,0,0,1,"Caturra",0,1,0,0,9.50733333333333
80.08,850,0,0,0,1,"Typica",0,0,1,1,9.57066666666667
84.92,1200,0,0,0,0,"Bourbon",1,0,0,0,9.516
77.83,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.6065
82,1650,0,0,0,1,"Other",0,0,0,0,9.831
81.5,1100,0,0,0,0,"Typica",0,0,1,1,9.50733333333333
82.5,1775,0,0,0,1,"Caturra",0,1,0,0,9.50733333333333
83.92,1500,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
79,1400,0,0,0,1,"Typica",0,0,1,0,9.50733333333333
79.17,1550,0,0,0,1,"Other",0,0,0,0,9.831
81.42,1100,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
83.33,390.192768,0,0,0,1,"Typica",0,0,1,0,9.50733333333333
83.83,1676.5,0,0,0,0,"Other",0,0,0,0,9.57066666666667
83.17,1089,0,0,0,1,"Other",0,0,0,1,9.50733333333333
81.83,3280,0,0,0,1,"Bourbon",1,0,0,0,9.831
83.75,1400,0,0,0,0,"Bourbon",1,0,0,0,9.6065
80.25,900,0,0,0,1,"Caturra",0,1,0,0,9.831
81.25,1400,0,0,0,1,"Other",0,0,0,0,9.831
90.58,2075,0,0,0,1,"Other",0,0,0,0,9.57066666666667
83.5,1850,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
82.17,1400,0,0,0,1,"Other",0,0,0,1,9.6065
81.42,1100,0,0,0,0,"Bourbon",1,0,0,0,9.831
82.5,1000,0,0,0,1,"Other",0,0,0,0,9.831
79,371.61216,0,0,0,1,"Other",0,0,0,0,9.57066666666667
83.25,1200,0,0,1,0,"Other",0,0,0,0,9.50733333333333
85.5,1680,0,0,0,0,"Caturra",0,1,0,0,9.57066666666667
84.25,1400,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
82.42,1000,0,0,1,0,"Other",0,0,0,0,9.50733333333333
80.58,421.7798016,0,0,0,0,"Bourbon",1,0,0,0,9.57066666666667
82.5,1100,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
83.83,371.61216,0,0,0,1,"Bourbon",1,0,0,0,9.57066666666667
84.17,1530,0,0,0,1,"Other",0,0,0,0,9.831
83.42,371.61216,0,0,0,0,"Bourbon",1,0,0,0,9.6065
82.17,1750,0,0,0,1,"Caturra",0,1,0,0,9.6065
84.75,1800,0,0,0,1,"Other",0,0,0,0,9.57066666666667
81.83,700,0,0,0,1,"Typica",0,0,1,1,9.57066666666667
82.92,1450,0,0,0,1,"Other",0,0,0,0,9.6065
81.42,1400,0,0,0,1,"Other",0,0,0,0,9.831
78.67,1850,0,0,0,1,"Typica",0,0,1,1,9.6065
87.92,1943,0,0,0,1,"Other",0,0,0,1,9.57066666666667
80.58,1400,0,0,0,1,"Other",0,0,0,0,9.57066666666667
80,800,0,0,0,1,"Other",0,0,0,0,9.50733333333333
82.83,1800,0,0,0,0,"Typica",0,0,1,0,9.6065
84,520.257024,0,0,0,1,"Caturra",0,1,0,0,9.831
82.67,1296,0,0,0,0,"Typica",0,0,1,1,9.57066666666667
67.92,350,0,0,0,0,"Typica",0,0,1,0,9.50733333333333
80.17,1400,0,0,0,1,"Other",0,0,0,0,9.831
84,1550,0,0,0,0,"Other",0,0,0,0,9.6065
82.42,1300,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
83.08,1300,0,0,0,1,"Other",0,0,0,0,9.57066666666667
80,3845,0,0,0,1,"Other",0,0,0,0,9.831
84.33,1700,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
82.5,1679,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
80.25,700,0,0,1,0,"Typica",0,0,1,1,9.57066666666667
83,1750,0,0,0,1,"Caturra",0,1,0,0,9.50733333333333
83.17,1775,0,0,0,1,"Caturra",0,1,0,0,9.50733333333333
82.33,200,0,0,1,0,"Typica",0,0,1,1,9.57066666666667
81.5,371.61216,0,0,0,1,"Other",0,0,0,0,9.57066666666667
82.75,1442,0,0,0,1,"Other",0,0,0,0,9.57066666666667
87.25,2019,0,0,0,1,"Other",0,0,0,1,9.57066666666667
82.08,1600,0,0,0,1,"Other",0,0,0,0,9.57066666666667
83.83,1300,0,0,0,0,"Other",0,0,0,1,9.50733333333333
84.25,371.61216,1,0,0,0,"Bourbon",1,0,0,0,9.57066666666667
83.58,1550,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
83.5,1650,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
81,800,0,0,0,1,"Other",0,0,0,0,9.50733333333333
84,1650,0,0,0,1,"Other",0,0,0,0,9.50733333333333
74.33,1140,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
83.92,1200,0,0,0,1,"Typica",0,0,1,1,9.831
81.08,260.128512,0,0,0,1,"Other",0,0,0,0,9.6065
81.08,1100,0,0,0,1,"Other",0,0,0,0,9.831
81.67,1400,0,0,0,0,"Caturra",0,1,0,0,9.57066666666667
82.33,600,0,0,0,1,"Typica",0,0,1,1,9.57066666666667
84.25,1600,0,0,0,1,"Other",0,0,0,0,9.57066666666667
83.17,1200,0,0,0,1,"Other",0,0,0,1,9.831
84.08,1775,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
81.5,1200,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
85.33,1700,0,0,0,0,"Other",0,0,0,1,9.831
83,1775,0,0,0,1,"Caturra",0,1,0,0,9.6065
83,1500,0,0,0,1,"Bourbon",1,0,0,0,9.57066666666667
83.92,950,0,0,0,1,"Typica",0,0,1,1,9.57066666666667
81.08,1300,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
82.33,1170,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
81.83,1556,0,0,0,1,"Other",0,0,0,0,9.57066666666667
84.17,1600,0,0,0,1,"Other",0,0,0,0,9.50733333333333
79.92,1300,0,0,0,1,"Bourbon",1,0,0,1,9.6065
86.17,1941,0,0,0,1,"Other",0,0,0,1,9.57066666666667
80.67,1550,0,0,0,1,"Bourbon",1,0,0,0,9.6065
82.92,1300,0,0,0,1,"Bourbon",1,0,0,1,9.831
82.92,1500,0,0,0,0,"Caturra",0,1,0,0,9.57066666666667
82.75,1100,0,0,0,0,"Other",0,0,0,1,9.831
77.17,1200,0,0,0,1,"Other",0,0,0,1,9.50733333333333
76.33,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.50733333333333
82.25,1170,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
83.58,1000,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
84.58,1750,0,0,0,1,"Caturra",0,1,0,0,9.6065
83.17,532,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
82.75,464.5152,0,0,0,1,"Other",0,0,0,0,9.57066666666667
84.67,1200,0,0,0,1,"Other",0,0,0,0,9.57066666666667
81.33,1400,0,0,0,1,"Other",0,0,0,0,9.57066666666667
81,1350,0,0,0,0,"Caturra",0,1,0,0,9.57066666666667
83.67,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.6065
87.25,1850,0,0,0,0,"Other",0,0,0,0,9.57066666666667
83.5,1400,0,0,0,1,"Other",0,0,0,1,9.50733333333333
81.25,750,0,0,0,0,"Other",0,0,0,0,9.6065
85.83,464.5152,0,0,0,1,"Bourbon",1,0,0,0,9.50733333333333
83.25,800,0,0,0,1,"Typica",0,0,1,1,9.57066666666667
85.25,1550,0,0,0,0,"Caturra",0,1,0,0,9.57066666666667
82.92,1059,0,0,0,0,"Typica",0,0,1,1,9.831
84.42,1200,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
81.17,1450,0,0,0,0,"Other",0,0,0,0,9.831
76,1350,0,0,0,0,"Other",0,0,0,0,9.57066666666667
79.75,1400,0,0,0,1,"Typica",0,0,1,1,9.6065
82.33,1100,0,0,0,0,"Bourbon",1,0,0,0,9.831
82.58,1750,0,0,0,1,"Caturra",0,1,0,0,9.6065
83,1473,0,0,0,1,"Bourbon",1,0,0,0,9.831
81.08,1650,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
84.58,1300,0,0,1,0,"Bourbon",1,0,0,0,9.516
83.92,1550,0,0,0,0,"Caturra",0,1,0,0,9.57066666666667
83.17,1350,0,0,0,0,"Caturra",0,1,0,0,9.831
84.33,1800,0,0,0,1,"Caturra",0,1,0,0,9.6065
82.83,1250,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
82.92,1750,0,0,0,0,"Caturra",0,1,0,0,9.6065
83.83,800,0,0,0,0,"Other",0,0,0,0,9.6065
81.67,1400,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
83.17,250.5,0,0,0,1,"Other",0,0,0,0,9.57066666666667
81.67,1700,0,0,0,1,"Other",0,0,0,0,9.6065
81.83,1250,0,0,1,0,"Typica",0,0,1,1,9.50733333333333
83.33,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.6065
73.83,1250,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
84.92,1200,0,0,1,0,"Typica",0,0,1,1,9.50733333333333
81.5,1600,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
82.17,1650,0,0,0,1,"Bourbon",1,0,0,0,9.831
68.33,900,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
83,1000,0,0,0,0,"Caturra",0,1,0,0,9.6065
86.08,1754,0,0,0,0,"Other",0,0,0,0,9.57066666666667
84.25,1700,0,0,0,1,"Caturra",0,1,0,0,9.6065
82.58,1775,0,0,0,1,"Caturra",0,1,0,0,9.50733333333333
82.33,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.50733333333333
81.58,13,0,0,0,1,"Caturra",0,1,0,0,9.831
81.17,1000,0,0,0,0,"Other",0,0,0,0,9.50733333333333
83.17,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.6065
82.75,1775,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
82.75,1200,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
81.25,1700,0,0,0,1,"Other",0,0,0,0,9.57066666666667
82.33,1450,0,0,0,1,"Other",0,0,0,0,9.57066666666667
80.75,520.257024,0,0,0,1,"Caturra",0,1,0,0,9.831
82.33,464.5152,0,0,0,1,"Other",0,0,0,0,9.57066666666667
81.92,1250,0,0,0,1,"Other",0,0,0,0,9.57066666666667
83.58,1100,0,0,1,0,"Other",0,0,0,0,9.50733333333333
83.5,1400,0,0,0,1,"Other",0,0,0,0,9.831
81.92,1877,0,0,0,1,"Other",0,0,0,0,9.57066666666667
84.5,1700,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
84.25,1200,0,0,0,0,"Other",0,0,0,0,9.831
82.08,1300,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
84.58,1800,0,0,0,1,"Other",0,0,0,0,9.6065
83.25,1000,0,0,0,1,"Caturra",0,1,0,1,9.50733333333333
82.83,1600,0,0,0,1,"Other",0,0,0,0,9.57066666666667
82.42,1260,0,0,0,0,"Other",0,0,0,0,9.57066666666667
83.83,399.483072,0,0,0,1,"Bourbon",1,0,0,0,9.6065
81,1100,0,0,1,0,"Typica",0,0,1,1,9.57066666666667
81.42,110,0,0,0,1,"Typica",0,0,1,1,9.57066666666667
76.08,1250,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
80.08,1300,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
83.08,1300,1,0,0,0,"Typica",0,0,1,1,9.57066666666667
83.08,1400,0,0,0,1,"Other",0,0,0,1,9.50733333333333
86,1860,0,0,0,1,"Other",0,0,0,0,9.6065
83,1645,0,0,0,0,"Bourbon",1,0,0,0,9.831
82,1300,0,0,0,1,"Other",0,0,0,0,9.6065
81.17,995,0,0,0,1,"Caturra",0,1,0,0,9.57066666666667
79.75,1450,0,0,0,1,"Bourbon",1,0,0,1,9.50733333333333
78.92,1400,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
80.42,600,0,0,0,1,"Typica",0,0,1,1,9.57066666666667
81.17,1200,0,0,0,0,"Typica",0,0,1,0,9.57066666666667
82.25,1338,0,0,0,1,"Other",0,0,0,1,9.6065
81.33,1350,0,0,0,1,"Other",0,0,0,0,9.831
84.67,2000,0,0,0,1,"Other",0,0,0,0,9.50733333333333
75.17,1200,0,0,0,1,"Other",0,0,0,1,9.50733333333333
81.83,1350,0,0,0,0,"Caturra",0,1,0,0,9.57066666666667
83.17,950,0,0,0,0,"Other",0,0,0,0,9.50733333333333
82.83,905,0,1,0,0,"Other",0,0,0,0,9.831
82,1900,0,0,0,1,"Caturra",0,1,0,0,9.6065
85.33,1770,0,0,0,0,"Other",0,0,0,0,9.57066666666667
84.5,1680,0,0,0,1,"Other",0,0,0,1,9.831
81.42,1550,0,0,0,1,"Typica",0,0,1,1,9.57066666666667
81.25,1700,0,0,0,1,"Other",0,0,0,0,9.57066666666667
82.83,1400,0,0,0,1,"Other",0,0,0,0,9.50733333333333
81.17,1300,0,0,0,1,"Caturra",0,1,0,0,9.831
85.5,1900,0,0,0,0,"Other",0,0,0,0,9.831
83.5,1750,0,0,0,1,"Caturra",0,1,0,0,9.6065
80.58,1200,0,0,1,0,"Bourbon",1,0,0,0,9.831
81.83,1425,0,0,0,1,"Other",0,0,0,1,9.831
84.25,442,0,0,0,0,"Caturra",0,1,0,0,9.831
83,1550,1,0,0,0,"Caturra",0,1,0,0,9.57066666666667
82.58,1150,0,0,0,1,"Typica",0,0,1,1,9.50733333333333
81.58,850,0,0,1,0,"Typica",0,0,1,1,9.57066666666667
