"Total.Cup.Points","altitude_mean_meters_adj","Country.of.Origin","Harvest.Year","Variety","Processing.Method","total_defects","Quakers","Processing.Method_Other","Processing.Method_Pulped natural / honey","Processing.Method_Semi-washed / Semi-pulped","Processing.Method_Washed / Wet","variety_adj","variety_adj_Bourbon","variety_adj_Catuai","variety_adj_Caturra","variety_adj_Typica","variety_adj_Yellow Bourbon","Non_Tropical","mean_temp"
89.92,2075,"Ethiopia","2014","Other","Washed / Wet",1,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
89,2000,"Ethiopia","2014","","Natural / Dry",2,0,0,0,0,0,"Other",0,0,0,0,0,0,9.57066666666667
88.08,1905,"Ethiopia","2014","","Natural / Dry",1,0,0,0,0,0,"Other",0,0,0,0,0,0,9.57066666666667
87.92,1943,"United States","2014","Other","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,1,9.57066666666667
87.58,2080,"United States","2014","Other","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,1,9.57066666666667
87.08,2112,"United States","2014","Other","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,1,9.57066666666667
86.58,1200,"Taiwan","2015","Sumatra","Pulped natural / honey",0,0,0,1,0,0,"Other",0,0,0,0,0,1,9.831
86.17,1941,"United States","2014","Other","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,1,9.57066666666667
86.08,1000,"Taiwan","2015","Bourbon","Semi-washed / Semi-pulped",0,0,0,0,1,0,"Bourbon",1,0,0,0,0,1,9.831
86.08,1754,"Kenya","2014","SL28","Natural / Dry",2,0,0,0,0,0,"Other",0,0,0,0,0,0,9.57066666666667
86.08,1250,"Brazil","2011","Bourbon","Semi-washed / Semi-pulped",2,0,0,0,1,0,"Bourbon",1,0,0,0,0,0,9.516
86,1860,"Kenya","2013","SL28","Washed / Wet",1,0,0,0,0,1,"Other",0,0,0,0,0,0,9.6065
85.92,1800,"Colombia","2013","Caturra","Washed / Wet",1,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
85.75,1700,"Papua New Guinea","2012","","Washed / Wet",1,0,0,0,0,1,"Other",0,0,0,0,0,0,9.50733333333333
85.5,1680,"Panama","2014","Caturra","Natural / Dry",4,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.57066666666667
85.5,1900,"Kenya","2014","SL28","Natural / Dry",3,0,0,0,0,0,"Other",0,0,0,0,0,0,9.57066666666667
85.33,1770,"Guatemala","2014","Pacamara","Natural / Dry",1,0,0,0,0,0,"Other",0,0,0,0,0,0,9.57066666666667
85.33,1200,"Kenya","2012","SL34","Washed / Wet",6,0,0,0,0,1,"Other",0,0,0,0,0,0,9.50733333333333
85.17,1400,"Guatemala","2012","Caturra","Washed / Wet",7,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
85.08,2136,"Colombia","2012","Caturra","Natural / Dry",8,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.50733333333333
85,1100,"Brazil","2012","Mundo Novo","Natural / Dry",3,0,0,0,0,0,"Other",0,0,0,0,0,0,9.50733333333333
84.75,1800,"Kenya","2014","SL34","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
84.67,1600,"Guatemala","2015","Bourbon","Washed / Wet",1,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.831
84.67,1900,"Ethiopia","2014","Ethiopian Yirgacheffe","Washed / Wet",3,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
84.67,1200,"Costa Rica","2014","Catuai","Washed / Wet",4,0,0,0,0,1,"Catuai",0,1,0,0,0,0,9.57066666666667
84.67,1550,"Colombia","2013","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
84.58,1300,"Brazil","2011","Bourbon","Semi-washed / Semi-pulped",2,0,0,0,1,0,"Bourbon",1,0,0,0,0,0,9.516
84.5,1680,"China","2015","Catimor","Washed / Wet",1,0,0,0,0,1,"Other",0,0,0,0,0,1,9.831
84.5,399.483072,"Guatemala","2013","Bourbon","Washed / Wet",2,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.6065
84.5,2000,"Kenya","2012","SL28","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.50733333333333
84.25,1200,"Thailand","2015","Catimor","Natural / Dry",0,0,0,0,0,0,"Other",0,0,0,0,0,0,9.831
84.25,1400,"China","2015","Catimor","Natural / Dry",1,0,0,0,0,0,"Other",0,0,0,0,0,1,9.831
84.25,1700,"Colombia","2013","Caturra","Washed / Wet",2,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
84.17,1150,"Brazil","2015","Catuai","Natural / Dry",16,0,0,0,0,0,"Catuai",0,1,0,0,0,0,9.831
84.17,1850,"Costa Rica","2014","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
84.17,1400,"Tanzania, United Republic Of","2014","Other","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
84.17,1530,"Colombia","2015","Other","Washed / Wet",4,0,0,0,0,1,"Other",0,0,0,0,0,0,9.831
84.17,1500,"El Salvador","2013","Bourbon","Natural / Dry",2,0,0,0,0,0,"Bourbon",1,0,0,0,0,0,9.6065
84.08,1775,"Colombia","2014","Caturra","Washed / Wet",2,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
84.08,1480,"Mexico","2012","Typica","Washed / Wet",11,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
84,1550,"Ethiopia","2013","Other","Natural / Dry",44,0,0,0,0,0,"Other",0,0,0,0,0,0,9.6065
84,1260,"Brazil","2014","Yellow Bourbon","Natural / Dry",0,0,0,0,0,0,"Yellow Bourbon",0,0,0,0,1,0,9.57066666666667
84,1200,"Kenya","2012","SL34","Washed / Wet",2,0,0,0,0,1,"Other",0,0,0,0,0,0,9.50733333333333
83.92,1550,"Colombia","2014","Caturra","Natural / Dry",3,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.57066666666667
83.83,1676.5,"Ethiopia","2014","","Natural / Dry",4,0,0,0,0,0,"Other",0,0,0,0,0,0,9.57066666666667
83.83,1300,"Costa Rica","2013","Catuai","Washed / Wet",3,0,0,0,0,1,"Catuai",0,1,0,0,0,0,9.6065
83.83,1260,"Brazil","2014","Yellow Bourbon","Natural / Dry",0,0,0,0,0,0,"Yellow Bourbon",0,0,0,0,1,0,9.57066666666667
83.83,1218,"Mexico","2012","Bourbon","Natural / Dry",2,0,0,0,0,0,"Bourbon",1,0,0,0,0,1,9.50733333333333
83.83,1300,"Mexico","2012","Pacas","Natural / Dry",4,0,0,0,0,0,"Other",0,0,0,0,0,1,9.50733333333333
83.75,1750,"Colombia","2013","Caturra","Washed / Wet",3,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
83.67,1200,"Taiwan","2015","Caturra","Natural / Dry",0,0,0,0,0,0,"Caturra",0,0,1,0,0,1,9.831
83.67,1625,"Colombia","2015","Caturra","Washed / Wet",4,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.831
83.67,413.51143104,"Guatemala","2014","Bourbon","Washed / Wet",0,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.57066666666667
83.67,1450,"Guatemala","2012","Caturra","Natural / Dry",1,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.50733333333333
83.67,399.483072,"Guatemala","2012","Bourbon","Washed / Wet",13,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.50733333333333
83.67,464.5152,"Guatemala","2012","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
83.58,1100,"China","2015","Catimor","Washed / Wet",4,1,0,0,0,1,"Other",0,0,0,0,0,1,9.831
83.58,1600,"Colombia","2014","Caturra","Natural / Dry",0,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.57066666666667
83.58,1550,"Colombia","2014","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
83.58,1000,"Taiwan","2014","Typica","Other",0,0,1,0,0,0,"Typica",0,0,0,1,0,1,9.57066666666667
83.58,1775,"Colombia","2012","Caturra","Washed / Wet",3,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
83.5,1400,"Tanzania, United Republic Of","2015","Ruiru 11","Washed / Wet",21,0,0,0,0,1,"Other",0,0,0,0,0,0,9.831
83.5,1400,"Guatemala","2013","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
83.5,1750,"Colombia","2013","Caturra","Washed / Wet",2,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
83.5,1170,"Mexico","2012","Bourbon","Natural / Dry",14,0,0,0,0,0,"Bourbon",1,0,0,0,0,1,9.50733333333333
83.5,940,"Mexico","2012","Typica","Semi-washed / Semi-pulped",12,0,0,0,1,0,"Typica",0,0,0,1,0,1,9.50733333333333
83.5,1400,"Mexico","2012","Pacamara","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,1,9.50733333333333
83.5,1775,"Colombia","2012","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
83.5,427.353984,"Guatemala","2012","Bourbon","Washed / Wet",15,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.50733333333333
83.42,442,"Colombia","2015","Caturra","Natural / Dry",4,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.831
83.42,1600,"Tanzania, United Republic Of","2014","Bourbon","Washed / Wet",4,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.57066666666667
83.42,1500,"Guatemala","2014","Caturra","Washed / Wet",2,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
83.33,1200,"Mexico","2014","Caturra","Washed / Wet",2,0,0,0,0,1,"Caturra",0,0,1,0,0,1,9.57066666666667
83.33,390.192768,"Haiti","2012","Typica","Washed / Wet",4,0,0,0,0,1,"Typica",0,0,0,1,0,0,9.50733333333333
83.33,399.483072,"Guatemala","2013","Bourbon","Washed / Wet",3,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.6065
83.33,1880,"Burundi","2012","Bourbon","Washed / Wet",5,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.50733333333333
83.25,1483,"Colombia","2014","Caturra","Natural / Dry",0,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.57066666666667
83.25,399.483072,"Guatemala","2012","Bourbon","Washed / Wet",9,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.50733333333333
83.25,1200,"Brazil","2012","Yellow Bourbon","Semi-washed / Semi-pulped",1,0,0,0,1,0,"Yellow Bourbon",0,0,0,0,1,0,9.50733333333333
83.25,1775,"Colombia","2012","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
83.17,1600,"China","2015","Catimor","Washed / Wet",3,0,0,0,0,1,"Other",0,0,0,0,0,1,9.831
83.17,1500,"Guatemala","2015","Bourbon","Washed / Wet",1,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.831
83.17,1650,"Guatemala","2015","Bourbon","Washed / Wet",3,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.831
83.17,1775,"Colombia","2014","Caturra","Washed / Wet",4,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
83.17,1450,"Honduras","2013","Catuai","Natural / Dry",5,0,0,0,0,0,"Catuai",0,1,0,0,0,0,9.6065
83.17,464.5152,"Guatemala","2014","Catuai","Washed / Wet",1,0,0,0,0,1,"Catuai",0,1,0,0,0,0,9.57066666666667
83.17,1089,"Mexico","2012","Pacamara","Washed / Wet",10,0,0,0,0,1,"Other",0,0,0,0,0,1,9.50733333333333
83.17,1775,"Colombia","2012","Caturra","Washed / Wet",3,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
83.17,427.353984,"Guatemala","2012","Bourbon","Washed / Wet",10,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.50733333333333
83.08,750,"Taiwan","2015","Typica","Natural / Dry",0,0,0,0,0,0,"Typica",0,0,0,1,0,1,9.831
83,1645,"Uganda","2015","Bourbon","Natural / Dry",8,5,0,0,0,0,"Bourbon",1,0,0,0,0,0,9.831
83,1550,"Vietnam","2014","Caturra","Other",0,0,1,0,0,0,"Caturra",0,0,1,0,0,0,9.57066666666667
83,260.128512,"United States (Puerto Rico)","2013","Other","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.6065
83,1250,"Brazil","2014","Yellow Bourbon","Semi-washed / Semi-pulped",4,0,0,0,1,0,"Yellow Bourbon",0,0,0,0,1,0,9.57066666666667
83,1775,"Colombia","2013","Caturra","Washed / Wet",2,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
83,1000,"Colombia","2013","Caturra","Natural / Dry",2,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.6065
83,1200,"Mexico","2012","Bourbon","Washed / Wet",13,0,0,0,0,1,"Bourbon",1,0,0,0,0,1,9.50733333333333
83,1625,"Colombia","2012","Caturra","Washed / Wet",4,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
83,1750,"Colombia","2012","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
82.92,775,"Taiwan","2014","Typica","Natural / Dry",9,0,0,0,0,0,"Typica",0,0,0,1,0,1,9.57066666666667
82.92,1900,"Colombia","2013","Caturra","Washed / Wet",2,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
82.83,371.61216,"Guatemala","2015","Bourbon","Washed / Wet",2,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.831
82.83,1500,"Guatemala","2014","Bourbon","Washed / Wet",4,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.57066666666667
82.83,1400,"Tanzania, United Republic Of","2012","Arusha","Washed / Wet",5,0,0,0,0,1,"Other",0,0,0,0,0,0,9.50733333333333
82.83,1380,"Mexico","2012","Typica","Washed / Wet",2,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
82.75,1442,"Malawi","2014","Gesha","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
82.75,165,"Colombia","2014","Typica","Washed / Wet",0,0,0,0,0,1,"Typica",0,0,0,1,0,0,9.57066666666667
82.75,1300,"Colombia","2013","Caturra","Washed / Wet",2,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
82.75,1625,"Colombia","2012","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
82.75,1775,"Colombia","2012","Caturra","Washed / Wet",3,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
82.67,1296,"Mexico","2014","Typica","Natural / Dry",0,0,0,0,0,0,"Typica",0,0,0,1,0,1,9.57066666666667
82.67,1650,"Uganda","2013","SL14","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.6065
82.67,1240,"Taiwan","2014","Typica","Washed / Wet",0,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.57066666666667
82.67,1100,"Mexico","2012","Other","Washed / Wet",2,0,0,0,0,1,"Other",0,0,0,0,0,1,9.50733333333333
82.58,1300,"Costa Rica","2013","Catuai","Washed / Wet",3,0,0,0,0,1,"Catuai",0,1,0,0,0,0,9.6065
82.58,1750,"Colombia","2012","Caturra","Washed / Wet",3,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
82.58,1775,"Colombia","2012","Caturra","Washed / Wet",4,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
82.5,1600,"Mexico","2013","Other","Washed / Wet",1,0,0,0,0,1,"Other",0,0,0,0,0,1,9.6065
