"Total.Cup.Points","altitude_mean_meters_adj","Country.of.Origin","Harvest.Year","Variety","Processing.Method","total_defects","Quakers","Processing.Method_Other","Processing.Method_Pulped natural / honey","Processing.Method_Semi-washed / Semi-pulped","Processing.Method_Washed / Wet","variety_adj","variety_adj_Bourbon","variety_adj_Catuai","variety_adj_Caturra","variety_adj_Typica","variety_adj_Yellow Bourbon","Non_Tropical","mean_temp"
82.5,1650,"Mexico","2012","Typica","Semi-washed / Semi-pulped",2,0,0,0,1,0,"Typica",0,0,0,1,0,1,9.50733333333333
82.42,1296,"Mexico","2014","Typica","Washed / Wet",0,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.57066666666667
82.42,1170,"Mexico","2013","Bourbon","Washed / Wet",0,0,0,0,0,1,"Bourbon",1,0,0,0,0,1,9.6065
82.42,1400,"Mexico","2012","Typica","Semi-washed / Semi-pulped",2,0,0,0,1,0,"Typica",0,0,0,1,0,1,9.50733333333333
82.42,1300,"Mexico","2012","Typica","Washed / Wet",0,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
82.33,464.5152,"Guatemala","2014","Pacas","Washed / Wet",3,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
82.33,441,"Mexico","2012","Typica","Natural / Dry",9,0,0,0,0,0,"Typica",0,0,0,1,0,1,9.50733333333333
82.33,950,"Brazil","2012","Mundo Novo","Washed / Wet",2,0,0,0,0,1,"Other",0,0,0,0,0,0,9.50733333333333
82.25,1180,"Malawi","2014","Gesha","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
82.25,1100,"Brazil","2015","Bourbon","Natural / Dry",0,0,0,0,0,0,"Bourbon",1,0,0,0,0,0,9.831
82.25,1338,"Mexico","2013","Mundo Novo","Washed / Wet",4,0,0,0,0,1,"Other",0,0,0,0,0,1,9.6065
82.25,900,"Mexico","2012","Typica","Washed / Wet",3,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
82.25,1750,"Colombia","2012","Caturra","Washed / Wet",1,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
82.25,1775,"Colombia","2012","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
82.17,800,"Thailand","2014","","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
82.17,1750,"Colombia","2013","Caturra","Washed / Wet",1,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
82.17,1144,"Mexico","2012","Typica","Washed / Wet",10,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
82.17,1350,"Guatemala","2012","Caturra","Washed / Wet",2,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.50733333333333
82.17,1200,"Mexico","2012","Typica","Washed / Wet",1,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
82.08,1600,"Tanzania, United Republic Of","2014","Other","Washed / Wet",3,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
82.08,1250,"Mexico","2012","Typica","Washed / Wet",11,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
82,1650,"Tanzania, United Republic Of","2015","Other","Washed / Wet",20,0,0,0,0,1,"Other",0,0,0,0,0,0,9.831
82,1250,"Laos","2015","Other","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.831
82,2500,"Malawi","2014","Gesha","Washed / Wet",1,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
82,800,"Thailand","2013","","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.6065
82,1900,"Colombia","2013","Caturra","Washed / Wet",1,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
82,650,"Taiwan","2012","Typica","Washed / Wet",0,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
82,1050,"Brazil","2012","Catuai","Semi-washed / Semi-pulped",1,0,0,0,1,0,"Catuai",0,1,0,0,0,0,9.50733333333333
82,427.353984,"Guatemala","2012","Bourbon","Washed / Wet",10,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.50733333333333
81.92,1250,"El Salvador","2014","Bourbon","Washed / Wet",2,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.57066666666667
81.92,1000,"Taiwan","2012","Typica","Other",0,0,1,0,0,0,"Typica",0,0,0,1,0,1,9.50733333333333
81.92,981,"Mexico","2012","Typica","Semi-washed / Semi-pulped",9,0,0,0,1,0,"Typica",0,0,0,1,0,1,9.50733333333333
81.92,1100,"Brazil","2012","Mundo Novo","Natural / Dry",3,0,0,0,0,0,"Other",0,0,0,0,0,0,9.50733333333333
81.83,1425,"Mexico","2015","Catuai","Washed / Wet",7,0,0,0,0,1,"Catuai",0,1,0,0,0,1,9.831
81.83,1250,"Brazil","2012","Bourbon","Semi-washed / Semi-pulped",0,0,0,0,1,0,"Bourbon",1,0,0,0,0,0,9.50733333333333
81.83,399.483072,"Guatemala","2013","Bourbon","Washed / Wet",1,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.6065
81.75,1250,"Mexico","2012","Mundo Novo","Washed / Wet",23,0,0,0,0,1,"Other",0,0,0,0,0,1,9.50733333333333
81.67,1500,"Tanzania, United Republic Of","2014","Other","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
81.67,1700,"Tanzania, United Republic Of","2013","Other","Washed / Wet",7,0,0,0,0,1,"Other",0,0,0,0,0,0,9.6065
81.67,1850,"Costa Rica","2013","Caturra","Washed / Wet",3,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
81.67,150,"Taiwan","2014","Typica","Semi-washed / Semi-pulped",0,0,0,0,1,0,"Typica",0,0,0,1,0,1,9.57066666666667
81.67,1400,"Mexico","2012","Bourbon","Washed / Wet",4,0,0,0,0,1,"Bourbon",1,0,0,0,0,1,9.50733333333333
81.58,399.483072,"Guatemala","2013","Bourbon","Washed / Wet",1,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.6065
81.58,1650,"Mexico","2012","Typica","Natural / Dry",2,0,0,0,0,0,"Typica",0,0,0,1,0,1,9.50733333333333
81.5,371.61216,"Myanmar","2015","Catuai","Washed / Wet",4,0,0,0,0,1,"Catuai",0,1,0,0,0,0,9.831
81.5,900,"Taiwan","2014","Typica","Washed / Wet",0,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.57066666666667
81.5,825,"Haiti","2013","Blue Mountain","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.6065
81.5,600,"Taiwan","2014","Typica","Other",0,0,1,0,0,0,"Typica",0,0,0,1,0,1,9.57066666666667
81.5,1600,"Mexico","2012","Typica","Washed / Wet",5,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
81.5,1100,"Mexico","2012","Catuai","Washed / Wet",10,0,0,0,0,1,"Catuai",0,1,0,0,0,1,9.50733333333333
81.5,1000,"Mexico","2012","Typica","Semi-washed / Semi-pulped",6,0,0,0,1,0,"Typica",0,0,0,1,0,1,9.50733333333333
81.42,1550,"Guatemala","2014","Bourbon","Washed / Wet",6,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.57066666666667
81.42,1550,"Mexico","2014","Typica","Washed / Wet",2,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.57066666666667
81.42,1750,"Colombia","2011","Caturra","Natural / Dry",0,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.516
81.25,680,"Taiwan","2015","Typica","Natural / Dry",0,0,0,0,0,0,"Typica",0,0,0,1,0,1,9.831
81.25,1500,"Mexico","2012","Typica","Washed / Wet",1,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
81.17,1450,"Honduras","2015","Catuai","Natural / Dry",1,0,0,0,0,0,"Catuai",0,1,0,0,0,0,9.831
81.17,1450,"Thailand","2014","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
81.17,995,"Malawi","2014","Caturra","Washed / Wet",12,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
81.17,1800,"Mexico","2012","Typica","Natural / Dry",10,0,0,0,0,0,"Typica",0,0,0,1,0,1,9.50733333333333
81.08,1650,"Mexico","2012","Typica","Washed / Wet",21,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
81.08,1642,"Mexico","2012","Typica","Washed / Wet",5,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
81.08,1200,"Mexico","2012","Typica","Washed / Wet",1,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
81,1350,"Honduras","2014","Caturra","Natural / Dry",1,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.57066666666667
81,1525,"Tanzania, United Republic Of","2014","Other","Washed / Wet",5,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
81,800,"Thailand","2012","","Washed / Wet",3,0,0,0,0,1,"Other",0,0,0,0,0,0,9.50733333333333
80.92,1100,"Brazil","2015","Bourbon","Natural / Dry",0,0,0,0,0,0,"Bourbon",1,0,0,0,0,0,9.831
80.92,1050,"Nicaragua","2013","Caturra","Washed / Wet",4,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
80.92,300,"Taiwan","2014","Typica","Washed / Wet",0,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.57066666666667
80.83,1210,"Mexico","2012","Catuai","Semi-washed / Semi-pulped",7,0,0,0,1,0,"Catuai",0,1,0,0,0,1,9.50733333333333
80.67,1350,"Indonesia","2015","Mandheling","Semi-washed / Semi-pulped",1,0,0,0,1,0,"Other",0,0,0,0,0,0,9.831
80.58,1400,"Tanzania, United Republic Of","2014","Other","Washed / Wet",1,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
80.58,1200,"Brazil","2015","Bourbon","Semi-washed / Semi-pulped",3,0,0,0,1,0,"Bourbon",1,0,0,0,0,0,9.831
80.58,1400,"Honduras","2014","Caturra","Washed / Wet",5,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
80.42,1450,"El Salvador","2013","Bourbon","Washed / Wet",1,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.6065
80.33,399.483072,"Guatemala","2013","Bourbon","Washed / Wet",5,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.6065
80.25,278.70912,"Myanmar","2015","Other","Natural / Dry",27,0,0,0,0,0,"Other",0,0,0,0,0,0,9.831
80.25,900,"Nicaragua","2015","Caturra","Washed / Wet",2,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.831
80.17,1250,"Mexico","2012","Typica","Washed / Wet",2,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
80.08,200,"Taiwan","2014","Typica","Other",0,0,1,0,0,0,"Typica",0,0,0,1,0,1,9.57066666666667
80,3845,"Myanmar","2015","Other","Washed / Wet",4,0,0,0,0,1,"Other",0,0,0,0,0,0,9.831
80,1400,"Mexico","2014","Typica","Washed / Wet",2,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.57066666666667
80,250,"Taiwan","2014","Typica","Washed / Wet",0,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.57066666666667
79.92,1300,"Mexico","2013","Bourbon","Washed / Wet",4,0,0,0,0,1,"Bourbon",1,0,0,0,0,1,9.6065
79.92,1100,"Mexico","2012","Other","Washed / Wet",8,0,0,0,0,1,"Other",0,0,0,0,0,1,9.50733333333333
79.92,1100,"Mexico","2012","Bourbon","Washed / Wet",0,0,0,0,0,1,"Bourbon",1,0,0,0,0,1,9.50733333333333
79.92,1100,"Mexico","2012","Catuai","Washed / Wet",3,0,0,0,0,1,"Catuai",0,1,0,0,0,1,9.50733333333333
79.92,1250,"Mexico","2012","Mundo Novo","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,1,9.50733333333333
79.83,1250,"Nicaragua","2014","Caturra","Washed / Wet",0,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
79.75,600,"Taiwan","2013","Typica","Washed / Wet",0,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.6065
79.75,800,"Thailand","2013","","Washed / Wet",0,0,0,0,0,1,"Other",0,0,0,0,0,0,9.6065
79.75,1100,"Costa Rica","2013","Catuai","Washed / Wet",4,0,0,0,0,1,"Catuai",0,1,0,0,0,0,9.6065
79.75,1022,"Mexico","2013","Bourbon","Washed / Wet",4,0,0,0,0,1,"Bourbon",1,0,0,0,0,1,9.6065
79.67,399.483072,"Guatemala","2013","Bourbon","Washed / Wet",6,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.6065
79.67,1400,"Mexico","2013","Typica","Washed / Wet",6,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.6065
79.5,1050,"Nicaragua","2015","Caturra","Natural / Dry",6,0,0,0,0,0,"Caturra",0,0,1,0,0,0,9.831
79.5,700,"Taiwan","2014","Typica","Natural / Dry",1,0,0,0,0,0,"Typica",0,0,0,1,0,1,9.57066666666667
79.42,371.61216,"Guatemala","2013","Bourbon","Washed / Wet",2,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.6065
79.42,371.61216,"Guatemala","2014","Other","Washed / Wet",5,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
79.33,1200,"Colombia","2013","Caturra","Washed / Wet",3,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.6065
79.33,750,"Mexico","2012","Typica","Washed / Wet",19,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
79.08,1500,"Mexico","2012","Typica","Washed / Wet",2,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
79,371.61216,"Guatemala","2014","Other","Washed / Wet",3,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
79,12,"Mexico","2012","Typica","Washed / Wet",45,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
78.75,399.483072,"Guatemala","2013","Bourbon","Washed / Wet",9,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.6065
78.67,1850,"China","2013","Typica","Washed / Wet",5,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.6065
78.58,1400,"Mexico","2012","Typica","Washed / Wet",1,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
78.33,371.61216,"Guatemala","2014","Other","Washed / Wet",2,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
78.08,1050,"Mexico","2012","Typica","Washed / Wet",3,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
78,850,"Mexico","2012","Other","Washed / Wet",9,0,0,0,0,1,"Other",0,0,0,0,0,1,9.50733333333333
77.33,371.61216,"Guatemala","2014","Other","Washed / Wet",3,0,0,0,0,1,"Other",0,0,0,0,0,0,9.57066666666667
77,1200,"Peru","2014","Caturra","Washed / Wet",16,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
76.17,1400,"Mexico","2012","Typica","Washed / Wet",6,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
76.17,3500,"Indonesia","2011","Other","Natural / Dry",30,0,0,0,0,0,"Other",0,0,0,0,0,0,9.516
76,1350,"Honduras","2014","Pacas","Natural / Dry",7,0,0,0,0,0,"Other",0,0,0,0,0,0,9.57066666666667
75.83,1000,"Philippines","2012","","Washed / Wet",2,0,0,0,0,1,"Other",0,0,0,0,0,0,9.50733333333333
75.58,399.483072,"Guatemala","2012","Bourbon","Washed / Wet",15,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.50733333333333
75,850,"Mexico","2012","Typica","Washed / Wet",22,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
74.33,399.483072,"Guatemala","2013","Bourbon","Washed / Wet",2,0,0,0,0,1,"Bourbon",1,0,0,0,0,0,9.6065
74,1200,"Mexico","2012","Typica","Washed / Wet",27,0,0,0,0,1,"Typica",0,0,0,1,0,1,9.50733333333333
71.75,1200,"Costa Rica","2014","Caturra","Washed / Wet",7,0,0,0,0,1,"Caturra",0,0,1,0,0,0,9.57066666666667
71,1800,"Mexico","2012","Bourbon","Washed / Wet",0,0,0,0,0,1,"Bourbon",1,0,0,0,0,1,9.50733333333333
69.33,1450,"Honduras","2014","Catuai","Washed / Wet",4,0,0,0,0,1,"Catuai",0,1,0,0,0,0,9.57066666666667
67.92,350,"Haiti","2012","Typica","Natural / Dry",24,0,0,0,0,0,"Typica",0,0,0,1,0,0,9.50733333333333
59.83,431.999136,"Guatemala","2012","Catuai","Washed / Wet",4,0,0,0,0,1,"Catuai",0,1,0,0,0,0,9.50733333333333
